subject_id,no_interior,no_variance,nlslist_converged,a,b,d
1,TRUE,FALSE,TRUE,0.9454517312572588,1.070132991996084,0.9827676502721199
2,TRUE,TRUE,TRUE,0.9454517312572588,1.0906923320722224,1.000104652994346
3,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
4,FALSE,FALSE,TRUE,0.9454517312572588,0.7172284502619954,0.9446540038973128
5,FALSE,FALSE,TRUE,0.9454517312572588,0.744204457599983,0.9882423017941312
6,FALSE,FALSE,TRUE,0.9454517312572588,0.96196140787389806,0.9841841161227081
7,TRUE,FALSE,FALSE,0.9454517312572588,0.8555504299477931,0.985854814897278
8,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
9,TRUE,FALSE,TRUE,0.9454517312572588,1.0492026222461903,0.992787832594857
10,TRUE,FALSE,TRUE,0.9454517312572588,0.8071169048317803,0.9724090755180355
11,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
12,FALSE,FALSE,FALSE,0.9454517312572588,1.0112132366374118,0.998234800970842
13,TRUE,FALSE,TRUE,0.9454517312572588,0.9565475125729894,0.9874232800168008
14,FALSE,FALSE,TRUE,0.9454517312572588,0.9646540593583574,0.99766772405643
15,TRUE,FALSE,FALSE,0.9454517312572588,0.6891799110981899,0.9647218372121708
16,TRUE,FALSE,TRUE,0.9454517312572588,0.9053805221454658,0.9901663553320035
17,TRUE,FALSE,TRUE,0.9454517312572588,0.8872619374938576,0.9833610314959218
18,FALSE,FALSE,TRUE,0.9454517312572588,0.7599362087875238,0.9865033075775328
19,TRUE,TRUE,FALSE,0.9454517312572588,1.0162591358047066,1.001863131001044
20,FALSE,FALSE,TRUE,0.9454517312572588,0.8077514179285067,0.9726676748239262
21,TRUE,FALSE,FALSE,0.9454517312572588,1.0313578827004835,0.9953018860403967
22,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
23,FALSE,FALSE,TRUE,0.9454517312572588,1.1498818811590508,0.9795611966693084
24,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
25,FALSE,FALSE,TRUE,0.9454517312572588,0.7663172014244333,0.9401953001999646
26,FALSE,FALSE,TRUE,0.9454517312572588,0.7831937919333694,1.0024278726592744
27,FALSE,FALSE,TRUE,0.9454517312572588,1.0376614375401678,0.9849170057431693
28,FALSE,FALSE,TRUE,0.9454517312572588,1.0597956715732049,0.9976041341726989
29,FALSE,FALSE,TRUE,0.9454517312572588,1.0579563252677748,0.989724934010439
30,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
31,FALSE,FALSE,TRUE,0.9454517312572588,0.9564794527261133,0.9808974627100611
32,FALSE,FALSE,TRUE,0.9454517312572588,0.87896308593862,0.9879799204747486
33,FALSE,FALSE,TRUE,0.9454517312572588,0.9140907030069412,0.9823175707395558
34,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
35,FALSE,FALSE,TRUE,0.9454517312572588,0.9253797206515643,0.9884296613827915
36,TRUE,FALSE,FALSE,0.9454517312572588,1.002247413093376,0.9861506501650718
37,FALSE,FALSE,TRUE,0.9454517312572588,0.7707963065264563,0.9422831190591401
38,FALSE,FALSE,TRUE,0.9454517312572588,1.0553256083988722,1.002444030595927
39,TRUE,FALSE,TRUE,0.9454517312572588,0.767910177940684,0.9652046258924799
40,TRUE,FALSE,TRUE,0.9454517312572588,0.9343304068918599,0.9784015856418701
41,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
42,FALSE,FALSE,TRUE,0.9454517312572588,0.7639795244892991,0.9779972995329826
43,TRUE,FALSE,TRUE,0.9454517312572588,0.8815366343462243,0.9795995986499982
44,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
45,TRUE,FALSE,TRUE,0.9454517312572588,0.9379855944059071,0.999900534579082
47,FALSE,FALSE,FALSE,0.9454517312572588,0.9041818708558019,1.007511425975782
48,TRUE,FALSE,TRUE,0.9454517312572588,0.9311385857903902,0.9608589882423293
49,FALSE,FALSE,TRUE,0.9454517312572588,0.9199143445477229,0.9845587727789654
50,FALSE,FALSE,TRUE,0.9454517312572588,0.8643716978051798,1.0044530597822376
51,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
52,FALSE,FALSE,TRUE,0.9454517312572588,0.8626141587091568,0.9918208790713443
